ACTIVITY_DATE,CUSTOMER_NUMBER
2019-12-22,13082
2019-12-23,17125
2019-12-24,15465
2019-12-25,17088
2019-12-26,15647
2019-12-27,15588
2019-12-28,13575
2019-12-29,11257
2019-12-30,16953
2019-12-31,18727
