TRANS_DATE,CUSTOMER_NUMBER
2019-09-11,4631
2019-09-12,4297
2019-09-13,4388
2019-09-14,3575
2019-09-15,2979
2019-09-16,4645
2019-09-17,4461
2019-09-18,4380
2019-09-19,4475
2019-09-20,4741
2019-09-21,3782
2019-09-22,3061
2019-09-23,4684
2019-09-24,4419
2019-09-25,4812
2019-09-26,4865
2019-09-27,4823
2019-09-28,4012
2019-09-29,2830
2019-09-30,5097
2019-10-01,4857
2019-10-02,4709
2019-10-03,4718
2019-10-04,5686
2019-10-05,5009
2019-10-06,3482
2019-10-07,5754
2019-10-08,5456
2019-10-09,5187
2019-10-10,5874
2019-10-11,5586
2019-10-12,4476
2019-10-13,3578
2019-10-14,5227
2019-10-15,5463
2019-10-16,5413
2019-10-17,5094
2019-10-18,5347
2019-10-19,4626
2019-10-20,3974
2019-10-21,5594
2019-10-22,5333
2019-10-23,5153
2019-10-24,5071
2019-10-25,6020
2019-10-26,4888
2019-10-27,3884
2019-10-28,5197
2019-10-29,5289
2019-10-30,5749
2019-10-31,5866
2019-11-01,7229
2019-11-02,5433
2019-11-03,4241
2019-11-04,7023
2019-11-05,7558
2019-11-06,6957
2019-11-07,6562
2019-11-08,6471
2019-11-09,5795
2019-11-10,4607
2019-11-11,7319
2019-11-12,6512
2019-11-13,6438
2019-11-14,6244
2019-11-15,6671
2019-11-16,5635
2019-11-17,4342
2019-11-18,6264
2019-11-19,6321
2019-11-20,6773
2019-11-21,6529
2019-11-22,6632
2019-11-23,5422
2019-11-24,4419
2019-11-25,7580
2019-11-26,6345
2019-11-27,6611
2019-11-28,6601
2019-11-29,6966
2019-11-30,6827
2019-12-01,6093
2019-12-02,7884
2019-12-03,7280
2019-12-04,7412
2019-12-05,8816
2019-12-06,8312
2019-12-07,6427
2019-12-08,5198
2019-12-09,7998
2019-12-10,8012
2019-12-11,8147
2019-12-12,8085
2019-12-13,7864
2019-12-14,6394
2019-12-15,5121
2019-12-16,7875
2019-12-17,7584
2019-12-18,7477
2019-12-19,7383
2019-12-20,7862
2019-12-21,6425
2019-12-22,5174
2019-12-23,7797
2019-12-24,7407
2019-12-25,8359
2019-12-26,7455
2019-12-27,7617
2019-12-28,6507
2019-12-29,5184
2019-12-30,8391
2019-12-31,9139
